Actividad,Ciudad,Departamento,Direccion,Link,Nombre_Empresa,Tema_Busqueda,telefono
Actividades de otras asociaciones n c p,BETULIA,ANTIOQUIA,VEREDA LOS ANIMES,http://empresite.eleconomistaamerica.co/ASOCIACION-CAFETEROS-BETULIA-ANTIOQUIA.html,ASOCIACION DE CAFETEROS DE BETULIA ANTIOQUIA,ESPECIALIDAD-CAFE,3014008768
Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por productos diferentes de alimentos (viveres en general) bebidas y tabaco,BELMIRA,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/SUPERMERCADO-CAFETERIA-DON-GREGO-CIA-LTDA.html,SUPERMERCADO Y CAFETERIA DON GREGO Y CIA LTDA,ESPECIALIDAD-CAFE,
Actividades posteriores a la cosecha,MEDELLIN,ANTIOQUIA,CALLE 55 A 63 AA 58 BLOQUE,http://empresite.eleconomistaamerica.co/COMERCIALIZADORA-TIERRA-CAFE-SAS.html,COMERCIALIZADORA TIERRA CAFE S A S,ESPECIALIDAD-CAFE,(4)8410591
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CARRERA 73 CIRCULAR 4 10,http://empresite.eleconomistaamerica.co/REVOLUCION-CAFE-SAS.html,REVOLUCION CAFE S A S,ESPECIALIDAD-CAFE,(4)4121929
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CARRERA 74 50 45,http://empresite.eleconomistaamerica.co/CHAPECOENSE-CAFE-BAR-SAS.html,CHAPECOENSE CAFE BAR S A S,ESPECIALIDAD-CAFE,(4)5969342
Comercio al por mayor de materias primas agropecuarias animales vivos,ABEJORRAL,ANTIOQUIA,CALLE 51 53 14,http://empresite.eleconomistaamerica.co/COOPERATIVA-AGRICOLA-CAFETERA-SUR.html,COOPERATIVA AGRICOLA Y CAFETERA DEL SUR,ESPECIALIDAD-CAFE,(4)5843889
Cultivo de cafe,SAN CARLOS,ANTIOQUIA,CALLE 20 20 17,http://empresite.eleconomistaamerica.co/ASOCIACION-CAFETEROS-MUNICIPIO-SAN-CARLOS-RICAFE.html,ASOCIACION DE CAFETEROS DEL MUNICIPIO DE SAN CARLOS RICAFE,ESPECIALIDAD-CAFE,3104141317
Comercio al por mayor de materias primas agropecuarias animales vivos,ENVIGADO,ANTIOQUIA,CALLE 46 SUR 46 C 100,http://empresite.eleconomistaamerica.co/TERROIR-CAFE-SAS.html,TERROIR CAFE S A S,ESPECIALIDAD-CAFE,3008441782
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,VIA CIRCULAR 75 39 33 LOCAL 3,http://empresite.eleconomistaamerica.co/TAZA-TIENDA-CAFE-SAS.html,LA TAZA TIENDA DE CAFE S A S,ESPECIALIDAD-CAFE,(4)3661556
Comercio al por mayor de productos alimenticios,SALGAR,ANTIOQUIA,CALLE 30 28 69,http://empresite.eleconomistaamerica.co/COOPERATIVA-CAFICULTORES-SALGAR.html,COOPERATIVA DE CAFICULTORES DE SALGAR,ESPECIALIDAD-CAFE,(4)8442029
Actividades de la practica medica sin internacion,RIONEGRO,ANTIOQUIA,CARRERA 55 A 35 251 CITY MEDICA,http://empresite.eleconomistaamerica.co/ESPECIALIDADES-MEDICAS-ANTIOQUIA-SAS.html,ESPECIALIDADES MEDICAS DE ANTIOQUIA S A S,ESPECIALIDAD-CAFE,3226442915
Actividades de hospitales y clinicas con internacion,BELLO,ANTIOQUIA,AVENIDA 34 51 03,http://empresite.eleconomistaamerica.co/ESPECIALIDADES-MEDICAS-METROPOLITANAS-SA.html,ESPECIALIDADES MEDICAS METROPOLITANAS S A,ESPECIALIDAD-CAFE,(4)4488980
Comercio al por menor de articulos de ferreteria pinturas y productos de vidrio en establecimientos especializados,ENVIGADO,ANTIOQUIA,TRANSVERSAL 32 C SUR 32 B 34,http://empresite.eleconomistaamerica.co/ESPECIALIDADES-TECNICAS-INDUSTRIALES-SAS.html,ESPECIALIDADES TECNICAS INDUSTRIALES S A S,ESPECIALIDAD-CAFE,(4)4489778
Fabricacion de productos farmaceuticos sustancias quimicas medicinales y productos botanicos de uso farmaceutico,MEDELLIN,ANTIOQUIA,CARRERA 37 A 2 SUR 104,http://empresite.eleconomistaamerica.co/ESPECIALIDADES-OFTALMOLOGICAS-SA.html,ESPECIALIDADES OFTALMOLOGICAS S A,ESPECIALIDAD-CAFE,(4)4481918
Comercio al por menor de articulos de ferreteria pinturas y productos de vidrio en establecimientos especializados,MEDELLIN,ANTIOQUIA,CALLE 50 55 80,http://empresite.eleconomistaamerica.co/ESPECIALIDADES-ELECTRICAS-MEDELLIN-LTDA.html,ESPECIALIDADES ELECTRICAS DE MEDELLIN LTDA,ESPECIALIDAD-CAFE,(4)2312255
Actividades inmobiliarias realizadas con bienes propios o arrendados,MEDELLIN,ANTIOQUIA,CALLE 5 A 33 06 CASA 5,http://empresite.eleconomistaamerica.co/CAFE-MANILA-SAS.html,CAFE MANILA S A S,ESPECIALIDAD-CAFE,(4)4132825
Expendio a la mesa de comidas preparadas,SABANETA,ANTIOQUIA,CALLE 69 SUR 45 27,http://empresite.eleconomistaamerica.co/CAFE-MORENO-SAS.html,CAFE MORENO S A S,ESPECIALIDAD-CAFE,(4)5993838
Comercio al por menor de productos textiles en establecimientos especializados,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CAFE-MODA-LTDA.html,CAFE MODA LTDA,ESPECIALIDAD-CAFE,
Comercio al por mayor de materias primas agropecuarias animales vivos,FREDONIA,ANTIOQUIA,VEREDA LA TOSCANA,http://empresite.eleconomistaamerica.co/CAFE-CIMA-SAS.html,CAFE DE LA CIMA S A S,ESPECIALIDAD-CAFE,(4)8422106
Comercio al por mayor de productos quimicos basicos cauchos y plasticos en formas primarias y productos quimicos de uso agropecuario,JERICO,ANTIOQUIA,CARRERA 5 8 22,http://empresite.eleconomistaamerica.co/CAFEAGRO-SAS.html,CAFEAGRO S A S,ESPECIALIDAD-CAFE,(4)8523523
Cultivo de cafe,MEDELLIN,ANTIOQUIA,CARRERA 43 A 1 SUR 188 OF906,http://empresite.eleconomistaamerica.co/CAFE-BOTON-LTDA.html,CAFE EL BOTON S A S,ESPECIALIDAD-CAFE,(4)2681601
Actividades de administracion empresarial,MEDELLIN,ANTIOQUIA,CALLE 5 A 35 86 APTO 701,http://empresite.eleconomistaamerica.co/CAFERSA-SAS.html,CAFERSA S A S,ESPECIALIDAD-CAFE,(4)3721313
Expendio a la mesa de comidas preparadas,MEDELLIN,ANTIOQUIA,CARRERA 43 A 6 SUR 15,http://empresite.eleconomistaamerica.co/CAFE-LE-GRIS-SA.html,CAFE LE GRIS S A,ESPECIALIDAD-CAFE,(4)3112445
Comercio al por menor de prendas de vestir y sus accesorios (incluye articulos de piel) en establecimientos especializados,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CAFE-SPORT-LTDA.html,CAFE SPORT LTDA,ESPECIALIDAD-CAFE,
Descafeinado tostion y molienda del cafe,CIUDAD BOLIVAR,ANTIOQUIA,CARRERA 50 52 06,http://empresite.eleconomistaamerica.co/CAFEEXCOL-SAS.html,CAFEEXCOL S A S,ESPECIALIDAD-CAFE,3154823650
Cultivo de cafe,MEDELLIN,ANTIOQUIA,CARRERA 111 38 18,http://empresite.eleconomistaamerica.co/CAFE-BOU-SAS.html,CAFE BOU S A S,ESPECIALIDAD-CAFE,(4)5701842
Actividades posteriores a la cosecha,BARBOSA,ANTIOQUIA,FINCA LAS DELICIAS VEREDA LA CHORRERA,http://empresite.eleconomistaamerica.co/CAFE-TALEGA-SAS.html,CAFE LA TALEGA S A S,ESPECIALIDAD-CAFE,3218308505
Expendio a la mesa de comidas preparadas,MEDELLIN,ANTIOQUIA,CALLE 48 F SUR  40 03,http://empresite.eleconomistaamerica.co/CAFE-ABATE-SAS.html,CAFE EL ABATE S A S,ESPECIALIDAD-CAFE,3127772935
Trilla de cafe,CAICEDO,ANTIOQUIA,CALLE 4 4 07,http://empresite.eleconomistaamerica.co/CAFE-MONTANA-SAS.html,CAFE LA MONTANA S A S,ESPECIALIDAD-CAFE,3147482358
Comercio al por mayor de productos alimenticios,MEDELLIN,ANTIOQUIA,CALLE 7 80 75 INTERIOR,http://empresite.eleconomistaamerica.co/CAFETALERO-SAS.html,CAFETALERO S A S,ESPECIALIDAD-CAFE,3218316377
Comercio al por menor de otros productos alimenticios n c p en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 64 D 75 05,http://empresite.eleconomistaamerica.co/CAFE-PRAGA-SAS.html,CAFE PRAGA S A S,ESPECIALIDAD-CAFE,3183374686
Expendio a la mesa de comidas preparadas,MEDELLIN,ANTIOQUIA,CARRERA 39 8 100,http://empresite.eleconomistaamerica.co/CAFE-ORLEANS-SA.html,CAFE ORLEANS S A,ESPECIALIDAD-CAFE,(4)3520268
Comercio al por mayor de materias primas agropecuarias animales vivos,MEDELLIN,ANTIOQUIA,CALLE 9 43A 31 OF 213,http://empresite.eleconomistaamerica.co/CAFECREMA-EU.html,CAFECREMA E U EN LIQUIDACION,ESPECIALIDAD-CAFE,(4)3521388
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CARRERA 66 48 B 07,http://empresite.eleconomistaamerica.co/CAFE-NOVA-LTDA.html,CAFE NOVA LTDA,ESPECIALIDAD-CAFE,(4)2306953
Descafeinado tostion y molienda del cafe,JARDIN,ANTIOQUIA,CARRERA 2 A 3 20,http://empresite.eleconomistaamerica.co/CAFE-JARDIN-SAS.html,CAFE DE JARDIN S A S,ESPECIALIDAD-CAFE,(4)8455767
Expendio de comidas preparadas en cafeterias,JERICO,ANTIOQUIA,CALLE 7 4 14,http://empresite.eleconomistaamerica.co/CAFE-LAURA-SAS.html,CAFE DE LAURA SAS,ESPECIALIDAD-CAFE,3003750812
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 43 A 1 A SUR 143,http://empresite.eleconomistaamerica.co/ORGANIZACION-INGENIERIA-INTERNACIONAL-SA.html,ODINSA S A,ESPECIALIDAD-CAFE,(4)3158400
Expendio de bebidas alcoholicas para el consumo dentro del establecimiento,SABANETA,ANTIOQUIA,CALLE 70 SUR 44 25,http://empresite.eleconomistaamerica.co/CAFE-SITIO-VIEJO-SAS.html,CAFE SITIO VIEJO S A S,ESPECIALIDAD-CAFE,3117462953
Comercio al por mayor de productos alimenticios,ENVIGADO,ANTIOQUIA,CARRERA 42 B 23 A SUR 77 AP 102,http://empresite.eleconomistaamerica.co/CAFE-LACOROLA-SAS.html,CAFE LACOROLA S A S,ESPECIALIDAD-CAFE,3017440455
Expendio por autoservicio de comidas preparadas,MEDELLIN,ANTIOQUIA,CARRERA 52 43 39,http://empresite.eleconomistaamerica.co/CAFE-ESTACION-LTDA.html,CAFE DE LA ESTACION LTDA,ESPECIALIDAD-CAFE,(4)2510187
Comercio al por menor de articulos de segunda mano,MEDELLIN,ANTIOQUIA,CARRERA 43 C 9 46,http://empresite.eleconomistaamerica.co/CAFE-ANTICUARIA-LTDA.html,CAFE DE LA ANTICUARIA LTDA,ESPECIALIDAD-CAFE,(4)2689991
Comercio al por mayor de materias primas agropecuarias animales vivos,BETANIA,ANTIOQUIA,CALLE 20 20 30,http://empresite.eleconomistaamerica.co/CAFE-CORDILLERAS-SAS.html,CAFE DE LAS CORDILLERAS S A S,ESPECIALIDAD-CAFE,(4)8435241
Comercio al por mayor de productos alimenticios,MEDELLIN,ANTIOQUIA,CALLE 49 50 21 OF 1904,http://empresite.eleconomistaamerica.co/CAFE-FRONTERAS-SAS.html,CAFE SIN FRONTERAS S A S,ESPECIALIDAD-CAFE,(4)5127169
Cultivo de cafe,MEDELLIN,ANTIOQUIA,CALLE 45 D 71 70 PISO 3,http://empresite.eleconomistaamerica.co/CAFE-DINAMARKA-SAS.html,CAFE DINAMARKA S A S,ESPECIALIDAD-CAFE,
Descafeinado tostion y molienda del cafe,MEDELLIN,ANTIOQUIA,CALLE 44 77 85 AP 201,http://empresite.eleconomistaamerica.co/CAFE-ARAGONES-SAS.html,CAFE ARAGONES S A S,ESPECIALIDAD-CAFE,3105942021
Expendio a la mesa de comidas preparadas,MEDELLIN,ANTIOQUIA,CARRERA 43 A 12 40,http://empresite.eleconomistaamerica.co/CAFES-CREPES-LTDA.html,CAFES Y CREPES LTDA,ESPECIALIDAD-CAFE,(4)2666638
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CALLE 45 53 50 CENTRO CO,http://empresite.eleconomistaamerica.co/CAFE-YERBABUENA-SAS.html,CAFE YERBABUENA S A S,ESPECIALIDAD-CAFE,3017548271
Comercio al por mayor de otros tipos de maquinaria y equipo n c p,MEDELLIN,ANTIOQUIA,CALLE 49 B 77 B 86,http://empresite.eleconomistaamerica.co/CAFE-VENETTO-LTDA.html,CAFE VENETTO LTDA,ESPECIALIDAD-CAFE,(4)5132060
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CALLE 49 53 79,http://empresite.eleconomistaamerica.co/CAFE-JUANCHOS-LTDA.html,CAFE JUANCHOS LTDA,ESPECIALIDAD-CAFE,(4)5135885
Comercio al por mayor de materias primas agropecuarias animales vivos,MEDELLIN,ANTIOQUIA,CARRERA 35 7 114,http://empresite.eleconomistaamerica.co/CAFE-MI-FINCA-LTDA.html,CAFE DE MI FINCA LTDA,ESPECIALIDAD-CAFE,(4)3117232
Comercio al por mayor de materias primas agropecuarias animales vivos,MEDELLIN,ANTIOQUIA,CARRERA 76 34A 29,http://empresite.eleconomistaamerica.co/CAFE-MONTANA-LTDA.html,CAFE DE LA MONTANA LTDA,ESPECIALIDAD-CAFE,(4)4129741
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CARRERA 48 C 16 A SUR 50 APT,http://empresite.eleconomistaamerica.co/CAFE-ESPRESSION-SAS.html,CAFE ESPRESSION S A S,ESPECIALIDAD-CAFE,(4)5061934
Cultivo de cafe,VENECIA,ANTIOQUIA,VEREDA MIRAFLORES FCA BOSQUE ADEN,http://empresite.eleconomistaamerica.co/CAFE-BOSQUE-ADENTRO-SAS.html,CAFE BOSQUE ADENTRO S A S,ESPECIALIDAD-CAFE,3235252503
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CALLE 55 37 08,http://empresite.eleconomistaamerica.co/CAFE-TIME-INTERNATIONAL-SAS.html,CAFE TIME INTERNATIONAL S A S,ESPECIALIDAD-CAFE,3007739168
Catering para eventos,MEDELLIN,ANTIOQUIA,CARRERA 51 B 91 95,http://empresite.eleconomistaamerica.co/CAFE-VAINILLA-GOURMET-SAS.html,CAFE Y VAINILLA GOURMET S A S,ESPECIALIDAD-CAFE,3015318612
Expendio a la mesa de comidas preparadas,MEDELLIN,ANTIOQUIA,CARRERA 46 110 48,http://empresite.eleconomistaamerica.co/CAFE-RESTAURANTE-PARIS-SAS.html,CAFE RESTAURANTE PARIS S A S,ESPECIALIDAD-CAFE,3013206519
Trilla de cafe,CALDAS,ANTIOQUIA,CARRERA 50 110 SUR 210,http://empresite.eleconomistaamerica.co/CAFE-ALMENDRA-SELECTA-SAS.html,CAFE ALMENDRA SELECTA S A S,ESPECIALIDAD-CAFE,(4)2787777
Comercio al por mayor de materiales de construccion articulos de ferreteria pinturas productos de vidrio equipo y materiales de fontaneria y calefaccion,SAN ROQUE,ANTIOQUIA,CALLE 21 CR 17 41,http://empresite.eleconomistaamerica.co/CAFETAL-SAN-ROQUE-SAS.html,EL CAFETAL SAN ROQUE S A S,ESPECIALIDAD-CAFE,(4)8656101
Comercio al por mayor de productos alimenticios,LA ESTRELLA,ANTIOQUIA,CALLE 91 SUR 55 110,http://empresite.eleconomistaamerica.co/CAFES-ESPECIALES-MONTANA-SAS.html,CAFES ESPECIALES DE MONTANA S A S,ESPECIALIDAD-CAFE,(4)5207220
Descafeinado tostion y molienda del cafe,BELLO,ANTIOQUIA,CARRERA 57 A 23 A 03,http://empresite.eleconomistaamerica.co/CAFE-MI-PUEBLO-BURITICA-SA.html,CAFE DE MI PUEBLO BURITICA S A,ESPECIALIDAD-CAFE,(4)2064583
Comercio al por menor de otros articulos domesticos en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 48 36 59,http://empresite.eleconomistaamerica.co/CAFETERAS-EUREKA-SSAS.html,CAFETERAS EUREKA S S A S,ESPECIALIDAD-CAFE,(4)2321535
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CALLE 73 72 A 20,http://empresite.eleconomistaamerica.co/CAFE-HELADOS-BLUE-SAS.html,CAFE Y HELADOS BLUE S A S,ESPECIALIDAD-CAFE,(4)5035653
Expendio de bebidas alcoholicas para el consumo dentro del establecimiento,COPACABANA,ANTIOQUIA,CALLE 49 56 50,http://empresite.eleconomistaamerica.co/CAFE-NIGHT-BAR-VIP-EU.html,CAFE NIGHT BAR VIP E U EN LIQUIDACION,ESPECIALIDAD-CAFE,(4)4203568
,MEDELLIN,ANTIOQUIA,CALLE 54 86 A 35,http://empresite.eleconomistaamerica.co/CAFE-TOLIMA-DON-DIEGO-SAS.html,CAFÉ TOLIMA DON DIEGO SAS,ESPECIALIDAD-CAFE,
Otros derivados del cafe,VENECIA,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CAFE-ARTESANAL-GRACIELA-SAS.html,CAFE ARTESANAL LA GRACIELA S A S,ESPECIALIDAD-CAFE,
Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos bebidas o tabaco,CONCORDIA,ANTIOQUIA,CARRERA 20 19 61,http://empresite.eleconomistaamerica.co/CAFETERO-CONCORDIA-SAS.html,EL CAFETERO CONCORDIA S A S,ESPECIALIDAD-CAFE,(4)8446528
Cultivo de cafe,MEDELLIN,ANTIOQUIA,AUTOPISTA NORTE KM 20,http://empresite.eleconomistaamerica.co/CAFE-VICTORIA-GOLD-SAS.html,CAFE VICTORIA GOLD S A S,ESPECIALIDAD-CAFE,(4)2748082
Comercio al por mayor de productos alimenticios,ENVIGADO,ANTIOQUIA,CALLE 21 SUR 41 117 IN 420,http://empresite.eleconomistaamerica.co/CAFE-CASTILLO-SANTANA-SAS.html,CAFE CASTILLO DE SANTANA S A S,ESPECIALIDAD-CAFE,(4)3344148
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CALLE 19 80 77,http://empresite.eleconomistaamerica.co/CAFETERIAS-RESTAURANTES-ESCOLARES-SAS.html,CAFETERIAS Y RESTAURANTES ESCOLARES S A S,ESPECIALIDAD-CAFE,(4)5898297
Comercio al por menor de otros productos alimenticios n c p en establecimientos especializados,ENVIGADO,ANTIOQUIA,CALLE 27 D SUR 27 C 101,http://empresite.eleconomistaamerica.co/CAFE-PRESENTE-INVERSIONES-SAS.html,CAFE PRESENTE INVERSIONES S A S,ESPECIALIDAD-CAFE,(4)6024936
Actividades inmobiliarias realizadas a cambio de una retribucion o por contrata,ENVIGADO,ANTIOQUIA,CALLE 38 S 43-26,http://empresite.eleconomistaamerica.co/CAFETERIAS-SALSAMENTARIAS-ENVIGADO-LTDA.html,CAFETERIAS Y SALSAMENTARIAS DE ENVIGADO LTDA,ESPECIALIDAD-CAFE,(4)2766042
Descafeinado tostion y molienda del cafe,CONCORDIA,ANTIOQUIA,FINCA BELLAVISTA VEREDA SAN LUIS,http://empresite.eleconomistaamerica.co/CAFE-BELLAVISTA-CONCORDIA-SAS.html,CAFE BELLAVISTA CONCORDIA S A S,ESPECIALIDAD-CAFE,3136872181
Actividades de la practica medica sin internacion,ENVIGADO,ANTIOQUIA,CALLE 25 SUR 46 220,http://empresite.eleconomistaamerica.co/CENTRO-ESPECIALIDADES-OFTALMOLOGICAS-SA.html,CLINICA DE ESPECIALIDADES OFTALMOLOGICAS S A,ESPECIALIDAD-CAFE,(4)4480408
Actividades de la practica medica sin internacion,MEDELLIN,ANTIOQUIA,CALLE 19 A 44 25 CS 1903,http://empresite.eleconomistaamerica.co/GRUPO-ESPECIALIDADES-MEDICAS-INTERCLINICOS-SAS.html,GRUPO DE ESPECIALIDADES MEDICAS - INTERCLINICOS S A S,ESPECIALIDAD-CAFE,(4)5827083
Comercio al por mayor no especializado,MEDELLIN,ANTIOQUIA,CARRERA 43 A 15 SUR 15 P 8,http://empresite.eleconomistaamerica.co/AR-COMPA-IA-QUIMICA-ESPECIALIDADES-LTDA.html,C I SOLUCIONES MERCANTILES GLOBALES S A S,ESPECIALIDAD-CAFE,3233940628
Mantenimiento y reparacion especializado de maquinaria y equipo,RIONEGRO,ANTIOQUIA,CARRERA 48 CL 49 17,http://empresite.eleconomistaamerica.co/CI-ESPECIALIDADES-ELECTRICAS-REFRIGERACION-CIA-LTDA.html,CI ESPECIALIDADES ELECTRICAS Y REFRIGERACION CIA LTDA,ESPECIALIDAD-CAFE,(4)5621512
Comercio al por mayor no especializado,MEDELLIN,ANTIOQUIA,CARRERA 79 AA 20 A 141,http://empresite.eleconomistaamerica.co/NACIONAL-MERCANTIL-QUIMICOS-ESPECIALIDADES-SAS.html,NACIONAL MERCANTIL DE QUIMICOS Y ESPECIALIDADES S A S,ESPECIALIDAD-CAFE,3017849264
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,COPACABANA,ANTIOQUIA,CALLE 43 57AA 76,http://empresite.eleconomistaamerica.co/ESPECTRO-ESPECIALIDAD-ELECTRONICA-COMUNICACIONES-LTDA.html,ESPECTRO ESPECIALIDAD ELECTRONICA Y COMUNICACIONES LTDA,ESPECIALIDAD-CAFE,(4)4011157
Fabricacion de otros productos quimicos n c p,ITAGUI,ANTIOQUIA,CARRERA 50 85 73,http://empresite.eleconomistaamerica.co/PRODUCTOS-ESPECIALIDADES-QUIMICAS-LTDA.html,PRODUCTOS Y ESPECIALIDADES QUIMICAS S A S,ESPECIALIDAD-CAFE,3113103086
Actividades de desarrollo de sistemas informaticos (planificacion analisis diseño programacion pruebas),MEDELLIN,ANTIOQUIA,CARRERA 37 A 29 56 INT 2207,http://empresite.eleconomistaamerica.co/ALTA-ESPECIALIDAD-SAS.html,ALTA ESPECIALIDAD S A S,ESPECIALIDAD-CAFE,3208858086
Actividades veterinarias,ITAGUI,ANTIOQUIA,CALLE 84 A 56 31 P 1,http://empresite.eleconomistaamerica.co/CENTRO-ESPECIALIDADES-VETERINARIAS-DR-VETCARE-SAS.html,CENTRO DE ESPECIALIDADES VETERINARIAS DR VETCARE S A S,ESPECIALIDAD-CAFE,3172362856
Comercio al por mayor de productos quimicos basicos cauchos y plasticos en formas primarias y productos quimicos de uso agropecuario,LA ESTRELLA,ANTIOQUIA,CALLE 78A SUR 52A 70,http://empresite.eleconomistaamerica.co/INGTEC-ESPECIALIDADES-SAS.html,INGTEC ESPECIALIDADES S A S,ESPECIALIDAD-CAFE,(4)2790674
Descafeinado tostion y molienda del cafe,MEDELLIN,ANTIOQUIA,CARRERA 90 A 44 B 17,http://empresite.eleconomistaamerica.co/ASOCIACION-PRODUCTORES-CAFE-ESPECIAL-CAFESA.html,ASOCIACION DE PRODUCTORES DE CAFE ESPECIAL CAFESA,ESPECIALIDAD-CAFE,(4)2529090
Elaboracion de productos de panaderia,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/PANIFICADORA-CAFETERIA-PUNTO-LTDA.html,PANIFICADORA Y CAFETERIA AL PUNTO LTDA,ESPECIALIDAD-CAFE,
Expendio de bebidas alcoholicas para el consumo dentro del establecimiento,MEDELLIN,ANTIOQUIA,CARRERA 47 52 31 INT 103,http://empresite.eleconomistaamerica.co/J-ACOSS-CAFE-BAR-SAS.html,J ACOSS CAFE BAR S A S,ESPECIALIDAD-CAFE,(4)5134547
Comercio al por mayor de materias primas agropecuarias animales vivos,BETANIA,ANTIOQUIA,CALLE 20 20 30,http://empresite.eleconomistaamerica.co/COOPERATIVA-MULTIACTIVA-CORDILLERAS-CAFE.html,COOPERATIVA MULTIACTIVA CORDILLERAS DEL CAFE EN LIQUIDACION,ESPECIALIDAD-CAFE,(4)2652480
Comercio al por menor de libros periodicos materiales y articulos de papeleria y escritorio en establecimientos especializados,RIONEGRO,ANTIOQUIA,EDIFICIO LLANOGRANDE PH LC 26,http://empresite.eleconomistaamerica.co/LIBRERIA-CAFE-LICENCIADO-SAS.html,LIBRERIA CAFE EL LICENCIADO S A S,ESPECIALIDAD-CAFE,3103723418
Comercio al por menor de otros productos alimenticios n c p en establecimientos especializados,MEDELLIN,ANTIOQUIA,CALLE 29 37 A 38 INT 514,http://empresite.eleconomistaamerica.co/COORDENADAS-CAFE-SAS.html,COORDENADAS CAFU S A,ESPECIALIDAD-CAFE,3003019383
Actividades de otras asociaciones n c p,AMAGA,ANTIOQUIA,CALLE 50 50 59,http://empresite.eleconomistaamerica.co/CORPORACION-CAFE-CARBON-AMAGA.html,CORPORACION CAFE Y CARBON DE AMAGA,ESPECIALIDAD-CAFE,(4)8472889
Cultivo de cafe,BARBOSA,ANTIOQUIA,CARRERA 21 11 30,http://empresite.eleconomistaamerica.co/ASOCIACION-PRODUCTORES-CAFES-ESPECIALES-BARBOSA-ANTIOQUIA.html,ASOCIACION DE PRODUCTORES DE CAFES ESPECIALES DE BARBOSA ANTIOQUIA,ESPECIALIDAD-CAFE,3116220773
Actividades de otras asociaciones n c p,BETULIA,ANTIOQUIA,VEREDA LOS ANIMES,http://empresite.eleconomistaamerica.co/ASOCIACION-CAFETEROS-BETULIA-ANTIOQUIA.html,ASOCIACION DE CAFETEROS DE BETULIA ANTIOQUIA,ESPECIALIDAD-CAFE,3014008768
Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por productos diferentes de alimentos (viveres en general) bebidas y tabaco,BELMIRA,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/SUPERMERCADO-CAFETERIA-DON-GREGO-CIA-LTDA.html,SUPERMERCADO Y CAFETERIA DON GREGO Y CIA LTDA,ESPECIALIDAD-CAFE,
Actividades posteriores a la cosecha,MEDELLIN,ANTIOQUIA,CALLE 55 A 63 AA 58 BLOQUE,http://empresite.eleconomistaamerica.co/COMERCIALIZADORA-TIERRA-CAFE-SAS.html,COMERCIALIZADORA TIERRA CAFE S A S,ESPECIALIDAD-CAFE,(4)8410591
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CARRERA 73 CIRCULAR 4 10,http://empresite.eleconomistaamerica.co/REVOLUCION-CAFE-SAS.html,REVOLUCION CAFE S A S,ESPECIALIDAD-CAFE,(4)4121929
Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CARRERA 74 50 45,http://empresite.eleconomistaamerica.co/CHAPECOENSE-CAFE-BAR-SAS.html,CHAPECOENSE CAFE BAR S A S,ESPECIALIDAD-CAFE,(4)5969342
Comercio al por mayor de materias primas agropecuarias animales vivos,ABEJORRAL,ANTIOQUIA,CALLE 51 53 14,http://empresite.eleconomistaamerica.co/COOPERATIVA-AGRICOLA-CAFETERA-SUR.html,COOPERATIVA AGRICOLA Y CAFETERA DEL SUR,ESPECIALIDAD-CAFE,(4)5843889
Cultivo de cafe,SAN CARLOS,ANTIOQUIA,CALLE 20 20 17,http://empresite.eleconomistaamerica.co/ASOCIACION-CAFETEROS-MUNICIPIO-SAN-CARLOS-RICAFE.html,ASOCIACION DE CAFETEROS DEL MUNICIPIO DE SAN CARLOS RICAFE,ESPECIALIDAD-CAFE,3104141317
Comercio al por mayor de materias primas agropecuarias animales vivos,ENVIGADO,ANTIOQUIA,CALLE 46 SUR 46 C 100,http://empresite.eleconomistaamerica.co/TERROIR-CAFE-SAS.html,TERROIR CAFE S A S,ESPECIALIDAD-CAFE,3008441782
